wavelength [nm], relative intensity
580.00000, 0.00000000
580.22022, 0.00000000
580.44044, 0.00000000
580.66066, 0.00000000
580.88088, 0.00000000
581.10110, 0.00000000
581.32132, 0.00000000
581.54154, 0.00000000
581.76176, 0.00000000
581.98198, 0.00000000
582.20220, 0.00000000
582.42242, 0.00000000
582.64264, 0.00000000
582.86286, 0.00000000
583.08308, 0.00000000
583.30330, 0.00000000
583.52352, 0.00000000
583.74374, 0.00000000
583.96396, 0.00000000
584.18418, 0.00000000
584.40440, 0.00000000
584.62462, 0.00000000
584.84484, 0.00000000
585.06507, 0.00000000
585.28529, 0.00000000
585.50551, 0.00000000
585.72573, 0.00000000
585.94595, 0.00000000
586.16617, 0.00000000
586.38639, 0.00000000
586.60661, 0.00000000
586.82683, 0.00000000
587.04705, 0.00000000
587.26727, 0.00000000
587.48749, 0.00000000
587.70771, 0.00000000
587.92793, 0.00000000
588.14815, 0.00000000
588.36837, 0.00000000
588.58859, 0.00000000
588.80881, 0.00000000
589.02903, 0.00000000
589.24925, 0.00000000
589.46947, 0.00000000
589.68969, 0.00000000
589.90991, 0.00000000
590.13013, 0.00000000
590.35035, 0.00000000
590.57057, 0.00000000
590.79079, 0.00000000
591.01101, 0.00000000
591.23123, 0.00000000
591.45145, 0.00000000
591.67167, 0.00000000
591.89189, 0.00000000
592.11211, 0.00000000
592.33233, 0.00000000
592.55255, 0.00000000
592.77277, 0.00000000
592.99299, 0.00000000
593.21321, 0.00000002
593.43343, 0.00000019
593.65365, 0.00000129
593.87387, 0.00000726
594.09409, 0.00003358
594.31431, 0.00012803
594.53453, 0.00040205
594.75475, 0.00103991
594.97497, 0.00221545
595.19520, 0.00388759
595.41542, 0.00561889
595.63564, 0.00668918
595.85586, 0.00655914
596.07608, 0.00529753
596.29630, 0.00352413
596.51652, 0.00193100
596.73674, 0.00087150
596.95696, 0.00032397
597.17718, 0.00009919
597.39740, 0.00002502
597.61762, 0.00000520
597.83784, 0.00000089
598.05806, 0.00000013
598.27828, 0.00000001
598.49850, 0.00000000
598.71872, 0.00000000
598.93894, 0.00000000
599.15916, 0.00000000
599.37938, 0.00000000
599.59960, 0.00000000
599.81982, 0.00000000
600.04004, 0.00000000
600.26026, 0.00000000
600.48048, 0.00000000
600.70070, 0.00000003
600.92092, 0.00000034
601.14114, 0.00000271
601.36136, 0.00001788
601.58158, 0.00009711
601.80180, 0.00043448
602.02202, 0.00160110
602.24224, 0.00485986
602.46246, 0.01215036
602.68268, 0.02502171
602.90290, 0.04244354
603.12312, 0.05930340
603.34334, 0.06825442
603.56356, 0.06471115
603.78378, 0.05054114
604.00400, 0.03252057
604.22422, 0.01724095
604.44444, 0.00753211
604.66466, 0.00271215
604.88488, 0.00080516
605.10511, 0.00019716
605.32533, 0.00003984
605.54555, 0.00000665
605.76577, 0.00000092
605.98599, 0.00000011
606.20621, 0.00000001
606.42643, 0.00000000
606.64665, 0.00000000
606.86687, 0.00000000
607.08709, 0.00000000
607.30731, 0.00000000
607.52753, 0.00000000
607.74775, 0.00000000
607.96797, 0.00000000
608.18819, 0.00000000
608.40841, 0.00000005
608.62863, 0.00000048
608.84885, 0.00000426
609.06907, 0.00003095
609.28929, 0.00018534
609.50951, 0.00091416
609.72973, 0.00371385
609.94995, 0.01242764
610.17017, 0.03425468
610.39039, 0.07777229
610.61061, 0.14545053
610.83083, 0.22408303
611.05105, 0.28440231
611.27127, 0.29739220
611.49149, 0.25624910
611.71171, 0.18198238
611.93193, 0.10655648
612.15215, 0.05146844
612.37237, 0.02052372
612.59259, 0.00676457
612.81281, 0.00184611
613.03303, 0.00041823
613.25325, 0.00007894
613.47347, 0.00001247
613.69369, 0.00000166
613.91391, 0.00000019
614.13413, 0.00000002
614.35435, 0.00000000
614.57457, 0.00000000
614.79479, 0.00000000
615.01502, 0.00000000
615.23524, 0.00000000
615.45546, 0.00000000
615.67568, 0.00000000
615.89590, 0.00000000
616.11612, 0.00000000
616.33634, 0.00000007
616.55656, 0.00000074
616.77678, 0.00000675
616.99700, 0.00005099
617.21722, 0.00031737
617.43744, 0.00162698
617.65766, 0.00687000
617.87788, 0.02389456
618.09810, 0.06845698
618.31832, 0.16155776
618.53854, 0.31408991
618.75876, 0.50307890
618.97898, 0.66395535
619.19920, 0.72221606
619.41942, 0.64772457
619.63964, 0.47927143
619.85986, 0.29287205
620.08008, 0.14803813
620.30030, 0.06205173
620.52052, 0.02165093
620.74074, 0.00632382
620.96096, 0.00155827
621.18118, 0.00032714
621.40140, 0.00005914
621.62162, 0.00000929
621.84184, 0.00000127
622.06206, 0.00000015
622.28228, 0.00000002
622.50250, 0.00000000
622.72272, 0.00000000
622.94294, 0.00000000
623.16316, 0.00000000
623.38338, 0.00000000
623.60360, 0.00000000
623.82382, 0.00000000
624.04404, 0.00000000
624.26426, 0.00000001
624.48448, 0.00000011
624.70470, 0.00000124
624.92492, 0.00001116
625.14515, 0.00008297
625.36537, 0.00050788
625.58559, 0.00256072
625.80581, 0.01063494
626.02603, 0.03638201
626.24625, 0.10252647
626.46647, 0.23802151
626.68669, 0.45528605
626.90691, 0.71769275
627.12713, 0.93271184
627.34735, 1.00000000
627.56757, 0.88549921
627.78779, 0.64884738
628.00801, 0.39467782
628.22823, 0.20031758
628.44845, 0.08550997
628.66867, 0.03105054
628.88889, 0.00972998
629.10911, 0.00267024
629.32933, 0.00064839
629.54955, 0.00013946
629.76977, 0.00002635
629.98999, 0.00000431
630.21021, 0.00000060
630.43043, 0.00000007
630.65065, 0.00000001
630.87087, 0.00000000
631.09109, 0.00000000
631.31131, 0.00000000
631.53153, 0.00000000
631.75175, 0.00000000
631.97197, 0.00000000
632.19219, 0.00000000
632.41241, 0.00000000
632.63263, 0.00000002
632.85285, 0.00000019
633.07307, 0.00000192
633.29329, 0.00001617
633.51351, 0.00011224
633.73373, 0.00064190
633.95395, 0.00302383
634.17417, 0.01173375
634.39439, 0.03750887
634.61461, 0.09878795
634.83483, 0.21441133
635.05506, 0.38366286
635.27528, 0.56643055
635.49550, 0.69095385
635.71572, 0.69815648
635.93594, 0.58693132
636.15616, 0.41365064
636.37638, 0.24736488
636.59660, 0.12771152
636.81682, 0.05811343
637.03704, 0.02371805
637.25726, 0.00873256
637.47748, 0.00287337
637.69770, 0.00082895
637.91792, 0.00020547
638.13814, 0.00004306
638.35836, 0.00000755
638.57858, 0.00000110
638.79880, 0.00000013
639.01902, 0.00000001
639.23924, 0.00000000
639.45946, 0.00000000
639.67968, 0.00000000
639.89990, 0.00000000
640.12012, 0.00000000
640.34034, 0.00000000
640.56056, 0.00000000
640.78078, 0.00000000
641.00100, 0.00000000
641.22122, 0.00000001
641.44144, 0.00000013
641.66166, 0.00000121
641.88188, 0.00000912
642.10210, 0.00005643
642.32232, 0.00028760
642.54254, 0.00120768
642.76276, 0.00417947
642.98298, 0.01192684
643.20320, 0.02809488
643.42342, 0.05474157
643.64364, 0.08857109
643.86386, 0.11986573
644.08408, 0.13742042
644.30430, 0.13619442
644.52452, 0.11987246
644.74474, 0.09613005
644.96496, 0.07097841
645.18519, 0.04768321
645.40541, 0.02839430
645.62563, 0.01459321
645.84585, 0.00634685
646.06607, 0.00230738
646.28629, 0.00069633
646.50651, 0.00017379
646.72673, 0.00003580
646.94695, 0.00000608
647.16717, 0.00000085
647.38739, 0.00000010
647.60761, 0.00000001
647.82783, 0.00000000
648.04805, 0.00000000
648.26827, 0.00000000
648.48849, 0.00000000
648.70871, 0.00000000
648.92893, 0.00000000
649.14915, 0.00000000
649.36937, 0.00000000
649.58959, 0.00000000
649.80981, 0.00000000
650.03003, 0.00000005
650.25025, 0.00000048
650.47047, 0.00000377
650.69069, 0.00002416
650.91091, 0.00012752
651.13113, 0.00055452
651.35135, 0.00198693
651.57157, 0.00586886
651.79179, 0.01430240
652.01201, 0.02881005
652.23223, 0.04814957
652.45245, 0.06727069
652.67267, 0.07970346
652.89289, 0.08208847
653.11311, 0.07611232
653.33333, 0.06572696
653.55355, 0.05347167
653.77377, 0.04016099
653.99399, 0.02685387
654.21421, 0.01547470
654.43443, 0.00752291
654.65465, 0.00304872
654.87487, 0.00102364
655.09510, 0.00028390
655.31532, 0.00006494
655.53554, 0.00001224
655.75576, 0.00000190
655.97598, 0.00000024
656.19620, 0.00000003
656.41642, 0.00000000
656.63664, 0.00000000
656.85686, 0.00000000
657.07708, 0.00000000
657.29730, 0.00000000
657.51752, 0.00000000
657.73774, 0.00000000
657.95796, 0.00000000
658.17818, 0.00000000
658.39840, 0.00000000
658.61862, 0.00000003
658.83884, 0.00000036
659.05906, 0.00000335
659.27928, 0.00002598
659.49950, 0.00016580
659.71972, 0.00087166
659.93994, 0.00377450
660.16016, 0.01346251
660.38038, 0.03955070
660.60060, 0.09570937
660.82082, 0.19078869
661.04104, 0.31333282
661.26126, 0.42407579
661.48148, 0.47332136
661.70170, 0.43631003
661.92192, 0.33327839
662.14214, 0.21249000
662.36236, 0.11479751
662.58258, 0.05406802
662.80280, 0.02319812
663.02302, 0.00948683
663.24324, 0.00375180
663.46346, 0.00139304
663.68368, 0.00046287
663.90390, 0.00013242
664.12412, 0.00003188
664.34434, 0.00000638
664.56456, 0.00000106
664.78478, 0.00000014
665.00501, 0.00000002
665.22523, 0.00000000
665.44545, 0.00000000
665.66567, 0.00000000
665.88589, 0.00000000
666.10611, 0.00000000
666.32633, 0.00000000
666.54655, 0.00000000
666.76677, 0.00000000
666.98699, 0.00000000
667.20721, 0.00000000
667.42743, 0.00000000
667.64765, 0.00000005
667.86787, 0.00000053
668.08809, 0.00000482
668.30831, 0.00003593
668.52853, 0.00022064
668.74875, 0.00111606
668.96897, 0.00464987
669.18919, 0.01595683
669.40941, 0.04510294
669.62963, 0.10500642
669.84985, 0.20136348
670.07007, 0.31805478
670.29029, 0.41379518
670.51051, 0.44345110
670.73073, 0.39148770
670.95095, 0.28476616
671.17117, 0.17075166
671.39139, 0.08449920
671.61161, 0.03460715
671.83183, 0.01180809
672.05205, 0.00340753
672.27227, 0.00085816
672.49249, 0.00019897
672.71271, 0.00004508
672.93293, 0.00001017
673.15315, 0.00000220
673.37337, 0.00000043
673.59359, 0.00000007
673.81381, 0.00000001
674.03403, 0.00000000
674.25425, 0.00000000
674.47447, 0.00000000
674.69469, 0.00000000
674.91491, 0.00000000
675.13514, 0.00000000
675.35536, 0.00000000
675.57558, 0.00000000
675.79580, 0.00000000
676.01602, 0.00000000
676.23624, 0.00000000
676.45646, 0.00000000
676.67668, 0.00000000
676.89690, 0.00000001
677.11712, 0.00000014
677.33734, 0.00000115
677.55756, 0.00000800
677.77778, 0.00004589
677.99800, 0.00021670
678.21822, 0.00084294
678.43844, 0.00270088
678.65866, 0.00712899
678.87888, 0.01550474
679.09910, 0.02780232
679.31932, 0.04116907
679.53954, 0.05055170
679.75976, 0.05201669
679.97998, 0.04599506
680.20020, 0.03681602
680.42042, 0.02882284
680.64064, 0.02326441
680.86086, 0.01880301
681.08108, 0.01408303
681.30130, 0.00918571
681.52152, 0.00505080
681.74174, 0.00230850
681.96196, 0.00087213
682.18218, 0.00027175
682.40240, 0.00006978
682.62262, 0.00001476
682.84284, 0.00000257
683.06306, 0.00000037
683.28328, 0.00000004
683.50350, 0.00000000
683.72372, 0.00000000
683.94394, 0.00000000
684.16416, 0.00000000
684.38438, 0.00000000
684.60460, 0.00000000
684.82482, 0.00000000
685.04505, 0.00000000
685.26527, 0.00000000
685.48549, 0.00000000
685.70571, 0.00000000
685.92593, 0.00000000
686.14615, 0.00000001
686.36637, 0.00000009
686.58659, 0.00000088
686.80681, 0.00000676
687.02703, 0.00004285
687.24725, 0.00022363
687.46747, 0.00096125
687.68769, 0.00340330
687.90791, 0.00992501
688.12813, 0.02384245
688.34835, 0.04718775
688.56857, 0.07697746
688.78879, 0.10363728
689.00901, 0.11557861
689.22923, 0.10786003
689.44945, 0.08650694
689.66967, 0.06335133
689.88989, 0.04665610
690.11011, 0.03683837
690.33033, 0.02978049
690.55055, 0.02234298
690.77077, 0.01452592
690.99099, 0.00792884
691.21121, 0.00358934
691.43143, 0.00134161
691.65165, 0.00041339
691.87187, 0.00010495
692.09209, 0.00002195
692.31231, 0.00000378
692.53253, 0.00000054
692.75275, 0.00000006
692.97297, 0.00000001
693.19319, 0.00000000
693.41341, 0.00000000
693.63363, 0.00000000
693.85385, 0.00000000
694.07407, 0.00000000
694.29429, 0.00000000
694.51451, 0.00000000
694.73473, 0.00000000
694.95495, 0.00000000
695.17518, 0.00000000
695.39540, 0.00000000
695.61562, 0.00000001
695.83584, 0.00000013
696.05606, 0.00000129
696.27628, 0.00001077
696.49650, 0.00007390
696.71672, 0.00041755
696.93694, 0.00194317
697.15716, 0.00744849
697.37738, 0.02351680
697.59760, 0.06115644
697.81782, 0.13099745
698.03804, 0.23112643
698.25826, 0.33591714
698.47848, 0.40225628
698.69870, 0.39714490
698.91892, 0.32393818
699.13914, 0.21967362
699.35936, 0.12618777
699.57958, 0.06457142
699.79980, 0.03265476
700.02002, 0.01823201
700.24024, 0.01108984
700.46046, 0.00652749
700.68068, 0.00338181
700.90090, 0.00147718
701.12112, 0.00053557
701.34134, 0.00016034
701.56156, 0.00003957
701.78178, 0.00000805
702.00200, 0.00000135
702.22222, 0.00000019
702.44244, 0.00000002
702.66266, 0.00000000
702.88288, 0.00000000
703.10310, 0.00000000
703.32332, 0.00000000
703.54354, 0.00000000
703.76376, 0.00000000
703.98398, 0.00000000
704.20420, 0.00000000
704.42442, 0.00000000
704.64464, 0.00000000
704.86486, 0.00000000
705.08509, 0.00000000
705.30531, 0.00000000
705.52553, 0.00000003
705.74575, 0.00000035
705.96597, 0.00000309
706.18619, 0.00002263
706.40641, 0.00013632
706.62663, 0.00067636
706.84685, 0.00276413
707.06707, 0.00930451
707.28729, 0.02579767
707.50751, 0.05891414
707.72773, 0.11081812
707.94795, 0.17169363
708.16817, 0.21910374
708.38839, 0.23030199
708.60861, 0.19938760
708.82883, 0.14218443
709.04905, 0.08351461
709.26927, 0.04040544
709.48949, 0.01610348
709.70971, 0.00528840
709.92993, 0.00143241
710.15015, 0.00032103
710.37037, 0.00006018
710.59059, 0.00000976
710.81081, 0.00000150
711.03103, 0.00000025
711.25125, 0.00000005
711.47147, 0.00000001
711.69169, 0.00000000
711.91191, 0.00000000
712.13213, 0.00000000
712.35235, 0.00000000
712.57257, 0.00000000
712.79279, 0.00000000
713.01301, 0.00000000
713.23323, 0.00000000
713.45345, 0.00000000
713.67367, 0.00000000
713.89389, 0.00000000
714.11411, 0.00000000
714.33433, 0.00000000
714.55455, 0.00000000
714.77477, 0.00000000
714.99499, 0.00000000
715.21522, 0.00000000
715.43544, 0.00000000
715.65566, 0.00000000
715.87588, 0.00000000
716.09610, 0.00000000
716.31632, 0.00000002
716.53654, 0.00000013
716.75676, 0.00000056
716.97698, 0.00000198
717.19720, 0.00000580
717.41742, 0.00001408
717.63764, 0.00002859
717.85786, 0.00005067
718.07808, 0.00008812
718.29830, 0.00018047
718.51852, 0.00044864
718.73874, 0.00113928
718.95896, 0.00257170
719.17918, 0.00488873
719.39940, 0.00770110
719.61962, 0.01000846
719.83984, 0.01071820
720.06006, 0.00945539
720.28028, 0.00687072
720.50050, 0.00411226
720.72072, 0.00202727
720.94094, 0.00082318
721.16116, 0.00027532
721.38138, 0.00007584
721.60160, 0.00001721
721.82182, 0.00000322
722.04204, 0.00000050
722.26226, 0.00000006
722.48248, 0.00000001
722.70270, 0.00000000
722.92292, 0.00000000
723.14314, 0.00000000
723.36336, 0.00000000
723.58358, 0.00000000
723.80380, 0.00000000
724.02402, 0.00000000
724.24424, 0.00000000
724.46446, 0.00000000
724.68468, 0.00000000
724.90490, 0.00000000
725.12513, 0.00000000
725.34535, 0.00000000
725.56557, 0.00000001
725.78579, 0.00000010
726.00601, 0.00000094
726.22623, 0.00000760
726.44645, 0.00005077
726.66667, 0.00027933
726.88689, 0.00126596
727.10711, 0.00472578
727.32733, 0.01453041
727.54755, 0.03679892
727.76777, 0.07676190
727.98799, 0.13189051
728.20821, 0.18666128
728.42843, 0.21763714
728.64865, 0.20917983
728.86887, 0.16616104
729.08909, 0.11023050
729.30931, 0.06358744
729.52953, 0.03624971
729.74975, 0.02549446
729.96997, 0.02293330
730.19019, 0.02131818
730.41041, 0.01753848
730.63063, 0.01210901
730.85085, 0.00691791
731.07107, 0.00325894
731.29129, 0.00126488
731.51151, 0.00040439
731.73173, 0.00010649
731.95195, 0.00002310
732.17217, 0.00000413
732.39239, 0.00000061
732.61261, 0.00000007
732.83283, 0.00000001
733.05305, 0.00000000
733.27327, 0.00000000
733.49349, 0.00000000
733.71371, 0.00000000
733.93393, 0.00000000
734.15415, 0.00000000
734.37437, 0.00000000
734.59459, 0.00000000
734.81481, 0.00000000
735.03504, 0.00000000
735.25526, 0.00000000
735.47548, 0.00000000
735.69570, 0.00000000
735.91592, 0.00000001
736.13614, 0.00000008
736.35636, 0.00000079
736.57658, 0.00000671
736.79680, 0.00004718
737.01702, 0.00027309
737.23724, 0.00130186
737.45746, 0.00511187
737.67768, 0.01653288
737.89790, 0.04404222
738.11812, 0.09663670
738.33834, 0.17464961
738.55856, 0.25998433
738.77878, 0.31877737
738.99900, 0.32197300
739.21922, 0.26796942
739.43944, 0.18405073
739.65966, 0.10503881
739.87988, 0.05133245
740.10010, 0.02407168
740.32032, 0.01400331
740.54054, 0.01130223
740.76076, 0.00996474
740.98098, 0.00787607
741.20120, 0.00523118
741.42142, 0.00287454
741.64164, 0.00130229
741.86186, 0.00048606
742.08208, 0.00014943
742.30230, 0.00003784
742.52252, 0.00000789
742.74274, 0.00000136
742.96296, 0.00000019
743.18318, 0.00000002
743.40340, 0.00000000
743.62362, 0.00000000
743.84384, 0.00000000
744.06406, 0.00000000
744.28428, 0.00000000
744.50450, 0.00000000
744.72472, 0.00000000
744.94494, 0.00000000
745.16517, 0.00000000
745.38539, 0.00000000
745.60561, 0.00000000
745.82583, 0.00000000
746.04605, 0.00000000
746.26627, 0.00000000
746.48649, 0.00000000
746.70671, 0.00000001
746.92693, 0.00000009
747.14715, 0.00000077
747.36737, 0.00000572
747.58759, 0.00003510
747.80781, 0.00017724
748.02803, 0.00073724
748.24825, 0.00252592
748.46847, 0.00712823
748.68869, 0.01656894
748.90891, 0.03172199
749.12913, 0.05002396
749.34935, 0.06497525
749.56957, 0.06951365
749.78979, 0.06125540
750.01001, 0.04446016
750.23023, 0.02657975
750.45045, 0.01308844
750.67067, 0.00530887
750.89089, 0.00177419
751.11111, 0.00048912
751.33133, 0.00011194
751.55155, 0.00002194
751.77177, 0.00000419
751.99199, 0.00000106
752.21221, 0.00000040
752.43243, 0.00000016
752.65265, 0.00000006
752.87287, 0.00000002
753.09309, 0.00000000
753.31331, 0.00000000
753.53353, 0.00000000
753.75375, 0.00000000
753.97397, 0.00000000
754.19419, 0.00000000
754.41441, 0.00000000
754.63463, 0.00000000
754.85485, 0.00000000
755.07508, 0.00000000
755.29530, 0.00000000
755.51552, 0.00000000
755.73574, 0.00000000
755.95596, 0.00000000
756.17618, 0.00000000
756.39640, 0.00000000
756.61662, 0.00000000
756.83684, 0.00000000
757.05706, 0.00000000
757.27728, 0.00000000
757.49750, 0.00000000
757.71772, 0.00000003
757.93794, 0.00000024
758.15816, 0.00000195
758.37838, 0.00001280
758.59860, 0.00006941
758.81882, 0.00030996
759.03904, 0.00114003
759.25926, 0.00345364
759.47948, 0.00861765
759.69970, 0.01771144
759.91992, 0.02998273
760.14014, 0.04180646
760.36036, 0.04801562
760.58058, 0.04543169
760.80080, 0.03544681
761.02102, 0.02292720
761.24124, 0.01266288
761.46146, 0.00687560
761.68168, 0.00527822
761.90190, 0.00634180
762.12212, 0.00824191
762.34234, 0.00938012
762.56256, 0.00889227
762.78278, 0.00695702
763.00300, 0.00448471
763.22322, 0.00238135
763.44344, 0.00104152
763.66366, 0.00037520
763.88388, 0.00011133
764.10410, 0.00002721
764.32432, 0.00000548
764.54454, 0.00000091
764.76476, 0.00000012
764.98498, 0.00000001
765.20521, 0.00000000
765.42543, 0.00000000
765.64565, 0.00000000
765.86587, 0.00000000
766.08609, 0.00000000
766.30631, 0.00000000
766.52653, 0.00000000
766.74675, 0.00000000
766.96697, 0.00000000
767.18719, 0.00000000
767.40741, 0.00000000
767.62763, 0.00000000
767.84785, 0.00000000
768.06807, 0.00000000
768.28829, 0.00000000
768.50851, 0.00000000
768.72873, 0.00000005
768.94895, 0.00000050
769.16917, 0.00000436
769.38939, 0.00003145
769.60961, 0.00018666
769.82983, 0.00091255
770.05005, 0.00367463
770.27027, 0.01218768
770.49049, 0.03329511
770.71071, 0.07491901
770.93093, 0.13885316
771.15115, 0.21196872
771.37137, 0.26652665
771.59159, 0.27603616
771.81181, 0.23548941
772.03203, 0.16554266
772.25225, 0.09611100
772.47247, 0.04676238
772.69269, 0.02077661
772.91291, 0.01179234
773.13313, 0.01191446
773.35335, 0.01511063
773.57357, 0.01739193
773.79379, 0.01675653
774.01401, 0.01333116
774.23423, 0.00873922
774.45445, 0.00471906
774.67467, 0.00209892
774.89489, 0.00076893
775.11512, 0.00023202
775.33534, 0.00005767
775.55556, 0.00001181
775.77578, 0.00000199
775.99600, 0.00000028
776.21622, 0.00000003
776.43644, 0.00000000
776.65666, 0.00000000
776.87688, 0.00000000
777.09710, 0.00000000
777.31732, 0.00000000
777.53754, 0.00000000
777.75776, 0.00000000
777.97798, 0.00000000
778.19820, 0.00000000
778.41842, 0.00000000
778.63864, 0.00000000
778.85886, 0.00000000
779.07908, 0.00000000
779.29930, 0.00000000
779.51952, 0.00000000
779.73974, 0.00000000
779.95996, 0.00000001
780.18018, 0.00000009
780.40040, 0.00000090
780.62062, 0.00000725
780.84084, 0.00004839
781.06106, 0.00026594
781.28128, 0.00120374
781.50150, 0.00448783
781.72172, 0.01378135
781.94194, 0.03485778
782.16216, 0.07262061
782.38238, 0.12461554
782.60260, 0.17613137
782.82282, 0.20504712
783.04304, 0.19661862
783.26326, 0.15529635
783.48348, 0.10105301
783.70370, 0.05425243
783.92392, 0.02428657
784.14414, 0.00974576
784.36436, 0.00494027
784.58458, 0.00489110
784.80480, 0.00648777
785.02503, 0.00785530
785.24525, 0.00795321
785.46547, 0.00664623
785.68569, 0.00457596
785.90591, 0.00259513
786.12613, 0.00121224
786.34635, 0.00046641
786.56657, 0.00014781
786.78679, 0.00003858
787.00701, 0.00000830
787.22723, 0.00000147
787.44745, 0.00000021
787.66767, 0.00000003
787.88789, 0.00000000
788.10811, 0.00000000
788.32833, 0.00000000
788.54855, 0.00000000
788.76877, 0.00000000
788.98899, 0.00000000
789.20921, 0.00000000
789.42943, 0.00000000
789.64965, 0.00000000
789.86987, 0.00000000
790.09009, 0.00000000
790.31031, 0.00000000
790.53053, 0.00000000
790.75075, 0.00000000
790.97097, 0.00000000
791.19119, 0.00000000
791.41141, 0.00000000
791.63163, 0.00000000
791.85185, 0.00000000
792.07207, 0.00000003
792.29229, 0.00000027
792.51251, 0.00000171
792.73273, 0.00000901
792.95295, 0.00003905
793.17317, 0.00013937
793.39339, 0.00040968
793.61361, 0.00099190
793.83383, 0.00197810
794.05405, 0.00324921
794.27427, 0.00439603
794.49449, 0.00489887
794.71471, 0.00449659
794.93493, 0.00339956
795.15516, 0.00211697
795.37538, 0.00108585
795.59560, 0.00045883
795.81582, 0.00015993
796.03604, 0.00004650
796.25626, 0.00001228
796.47648, 0.00000452
796.69670, 0.00000359
796.91692, 0.00000366
797.13714, 0.00000330
797.35736, 0.00000248
797.57758, 0.00000154
797.79780, 0.00000078
798.01802, 0.00000033
798.23824, 0.00000011
798.45846, 0.00000003
798.67868, 0.00000001
798.89890, 0.00000000
799.11912, 0.00000000
799.33934, 0.00000000
799.55956, 0.00000000
799.77978, 0.00000000
800.00000, 0.00000000
